a1,a2,growth1,growth2,growth3,epsilon
0.0,0.0,0.9999999999999996,0.9999999999999996,1.0,0.0
0.0,0.421875,0.9999999999999996,0.9802853486373247,0.9802853486373247,0.0
0.0,0.84375,0.9999999999999996,0.9597347112226422,0.9597347112226422,0.0
0.0,1.265625,0.9999999999999996,0.9383809671033864,0.938380967103386,0.0
0.0,1.6875,0.9999999999999996,0.9162798663373016,0.916279866337302,0.0
0.0,2.109375,0.9999999999999996,0.8935129436377949,0.8935129436377949,0.0
0.0,2.53125,0.9999999999999996,0.8701889864092517,0.8701889864092521,0.0
0.0,2.953125,0.9999999999999996,0.8464433004896469,0.8464433004896469,0.0
0.0,3.375,0.9999999999999996,0.8224341906809421,0.8224341906809421,0.0
0.0,3.796875,0.9999999999999996,0.7983365022959943,0.7983365022959943,0.0
0.0,4.21875,0.9999999999999996,0.7743326972356632,0.7743326972356632,0.0
0.0,4.640625,0.9999999999999996,0.7506025801281206,0.7506025801281206,0.0
0.0,5.0625,0.9999999999999996,0.7273131977120907,0.7273131977120907,0.0
0.0,5.484375,0.9999999999999996,0.7046104230181828,0.7046104230181824,0.0
0.0,5.90625,0.9999999999999996,0.6826132995090299,0.6826132995090299,0.0
0.0,6.328125,0.9999999999999996,0.6614115411903173,0.6614115411903173,0.0
0.0,6.75,0.9999999999999996,0.6410659238012327,0.6410659238012327,0.0
0.0,7.171875,0.9999999999999996,0.6216108598668896,0.6216108598668901,0.0
0.0,7.59375,0.9999999999999996,0.6030582918071413,0.6030582918071413,0.0
0.0,8.015625,0.9999999999999996,0.585402109370893,0.585402109370893,0.0
0.0,8.4375,0.9999999999999996,0.5686224951439889,0.5686224951439889,0.0
0.0,8.859375,0.9999999999999996,0.5526898276440638,0.5526898276440636,0.0
0.0,9.28125,0.9999999999999996,0.5375679650708424,0.5375679650708427,0.0
0.0,9.703125,0.9999999999999996,0.5232168706507542,0.5232168706507541,0.0
0.0,10.125,0.9999999999999996,0.5095946237162136,0.5095946237162137,0.0
0.0,10.546875,0.9999999999999996,0.4966589013372442,0.4966589013372442,0.0
0.0,10.96875,0.9999999999999996,0.4843680277213686,0.4843680277213689,0.0
0.0,11.390625,0.9999999999999996,0.4726816846907885,0.4726816846907885,0.0
0.0,11.8125,0.9999999999999996,0.4615613647971642,0.4615613647971642,0.0
0.0,12.234375,0.9999999999999996,0.4509706343112618,0.4509706343112623,0.0
0.0,12.65625,0.9999999999999996,0.44087525932638505,0.4408752593263855,0.0
0.0,13.078125,0.9999999999999996,0.4312432358955954,0.4312432358955954,0.0
0.0,13.5,0.9999999999999996,0.42204475492977866,0.4220447549297785,0.0
0.0,13.921875,0.9999999999999996,0.4132521244840854,0.4132521244840854,0.0
0.0,14.34375,0.9999999999999996,0.404839665804818,0.404839665804818,0.0
0.0,14.765625,0.9999999999999996,0.3967835947787868,0.3967835947787868,0.0
0.0,15.1875,0.9999999999999996,0.38906189690933,0.38906189690933024,0.0
0.0,15.609375,0.9999999999999996,0.3816542013626445,0.3816542013626447,0.0
0.0,16.03125,0.9999999999999996,0.3745416577581364,0.3745416577581368,0.0
0.0,16.453125,0.9999999999999996,0.3677068180372957,0.3677068180372957,0.0
0.0,16.875,0.9999999999999996,0.361133524798308,0.3611335247983081,0.0
0.0,17.296875,0.9999999999999996,0.354806806822815,0.354806806822815,0.0
0.0,17.71875,0.9999999999999996,0.3487127820682258,0.34871278206822603,0.0
0.0,18.140625,0.9999999999999996,0.3428385680953295,0.3428385680953295,0.0
0.0,18.5625,0.9999999999999996,0.3371721997038927,0.3371721997038927,0.0
0.0,18.984375,0.9999999999999996,0.3317025534271315,0.33170255342713184,0.0
0.0,19.40625,0.9999999999999996,0.32641927846678565,0.3264192784667858,0.0
0.0,19.828125,0.9999999999999996,0.32131273361763285,0.32131273361763285,0.0
