a1,a2,growth
0.0,0.0,1.0
0.0,0.10546875,0.9490798533585928
0.0,0.2109375,0.902311767231502
0.0,0.31640625,0.859752728720205
0.0,0.421875,0.821141007705538
0.0,0.52734375,0.7860920197462197
0.0,0.6328125,0.7542001865719103
0.0,0.73828125,0.7250845374631252
0.0,0.84375,0.6984052786269377
0.0,0.94921875,0.6738667446345359
0.0,1.0546875,0.6512145775177237
0.0,1.16015625,0.6302308829682842
0.0,1.265625,0.610729055009569
0.0,1.37109375,0.5925489685773871
0.0,1.4765625,0.5755527775862067
0.0,1.58203125,0.559621350758156
0.0,1.6875,0.5446512938608679
0.0,1.79296875,0.5305524795924431
0.0,1.8984375,0.5172460037735381
0.0,2.00390625,0.5046624939066701
0.0,2.109375,0.4927407066869596
0.0,2.21484375,0.4814263616835388
0.0,2.3203125,0.47067116796450104
0.0,2.42578125,0.4604320085591964
0.0,2.53125,0.4506702543559709
0.0,2.63671875,0.4413511844801566
0.0,2.7421875,0.4324434945837994
0.0,2.84765625,0.4239188779967923
0.0,2.953125,0.4157516675066585
0.0,3.05859375,0.4079185277917176
0.0,3.1640625,0.4003981903440515
0.0,3.26953125,0.393171224176094
0.0,3.375,0.3862198367806656
0.0,3.48046875,0.3795277007662376
0.0,3.5859375,0.373079802362671
0.0,3.69140625,0.3668623086232907
0.0,3.796875,0.36086245066535066
0.0,3.90234375,0.35506842071494904
0.0,4.0078125,0.3494692810721224
0.0,4.11328125,0.3440548834012112
0.0,4.21875,0.3388157969919565
0.0,4.32421875,0.33374324483714723
0.0,4.4296875,0.328829046540211
0.0,4.53515625,0.3240655672068267
0.0,4.640625,0.3194456715930461
0.0,4.74609375,0.31496268288247714
0.0,4.8515625,0.3106103455498775
0.0,4.95703125,0.3063827918405249
0.0,5.0625,0.3022745114562029
0.0,5.16796875,0.2982803240911117
0.0,5.2734375,0.2943953545060416
0.0,5.37890625,0.2906150098678313
0.0,5.484375,0.2869349591144621
0.0,5.58984375,0.28335111413495273
0.0,5.6953125,0.2798596125781378
0.0,5.80078125,0.2764568021260885
0.0,5.90625,0.27313922608674657
0.0,6.01171875,0.269903610176779
0.0,6.1171875,0.2667468503800124
0.0,6.22265625,0.263666001779371
0.0,6.328125,0.2606582682712718
0.0,6.43359375,0.2577209930811292
0.0,6.5390625,0.25485165000715826
0.0,6.64453125,0.25204783532721103
